"Data";"Hora (UTC)";"Temp. [Hora] (C)";"Umi. (%)";"Pressao (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Nebulosidade (Decimos)";"Insolacao (h)";"Temp. Max. [Diaria] (h)";"Temp. Min. [Diaria] (h)";"Chuva [Diaria] (mm)"
"02/07/2023";"0000";"14,8";"94,0";"1009,1";"0,0";"0,0";"0,0";"1,30";"18,9";"";""
"02/07/2023";"1200";"15,0";"100,0";"1009,8";"1,3";"90,0";"10,0";"";"";"14,8";"0,0"
"02/07/2023";"1800";"17,4";"85,0";"1007,1";"4,1";"90,0";"8,0";"";"";"";""
"03/07/2023";"0000";"15,8";"92,0";"1008,3";"2,3";"140,0";"8,0";"7,10";"22,5";"";""
"03/07/2023";"1200";"13,8";"100,0";"1008,4";"2,8";"140,0";"10,0";"";"";"13,2";"0,0"
"03/07/2023";"1800";"22,4";"75,0";"1006,0";"2,0";"140,0";"4,0";"";"";"";""
"04/07/2023";"0000";"16,6";"95,0";"1007,1";"0,7";"90,0";"3,0";"9,00";"26,0";"";""
"04/07/2023";"1200";"17,6";"82,0";"1007,9";"0,0";"0,0";"0,0";"";"";"13,4";"0,0"
"04/07/2023";"1800";"25,8";"51,0";"1004,6";"3,3";"50,0";"0,0";"";"";"";""
"05/07/2023";"0000";"18,0";"75,0";"1004,8";"2,0";"50,0";"0,0";"7,40";"23,4";"";""
"05/07/2023";"1200";"19,6";"72,0";"1005,6";"1,3";"50,0";"8,0";"";"";"16,6";"0,0"
"05/07/2023";"1800";"22,4";"61,0";"1004,4";"2,0";"140,0";"2,0";"";"";"";""
"06/07/2023";"0000";"16,6";"92,0";"1003,6";"1,3";"140,0";"0,0";"3,80";"26,6";"";""
"06/07/2023";"1200";"21,8";"56,0";"1001,4";"5,0";"360,0";"4,0";"";"";"14,2";"0,0"
"06/07/2023";"1800";"26,0";"58,0";"998,4";"2,0";"360,0";"9,0";"";"";"";""
"07/07/2023";"0000";"18,4";"97,0";"999,5";"0,8";"140,0";"10,0";"0,00";"19,4";"";""
"07/07/2023";"1200";"17,2";"100,0";"1002,0";"1,0";"90,0";"10,0";"";"";"15,8";"3,7"
"07/07/2023";"1800";"16,8";"100,0";"1000,0";"1,3";"90,0";"10,0";"";"";"";""
"08/07/2023";"0000";"15,8";"98,0";"999,8";"3,3";"140,0";"10,0";"2,80";"19,4";"";""
"08/07/2023";"1200";"15,4";"95,0";"1001,6";"2,0";"140,0";"4,0";"";"";"14,8";"66,0"
"08/07/2023";"1800";"18,6";"79,0";"1001,4";"3,3";"140,0";"9,0";"";"";"";""
"09/07/2023";"0000";"16,8";"89,0";"1003,5";"0,7";"140,0";"8,0";"1,00";"19,4";"";""
"09/07/2023";"1200";"14,8";"94,0";"1004,6";"2,0";"140,0";"10,0";"";"";"14,8";"0,0"
"09/07/2023";"1800";"18,8";"78,0";"1002,0";"1,6";"140,0";"9,0";"";"";"";""
"10/07/2023";"0000";"16,8";"89,0";"1003,1";"0,0";"0,0";"10,0";"0,80";"18,4";"";""
"10/07/2023";"1200";"16,2";"92,0";"1003,3";"1,6";"140,0";"10,0";"";"";"14,0";"0,0"
"10/07/2023";"1800";"17,6";"90,0";"1002,2";"2,5";"140,0";"10,0";"";"";"";""
"11/07/2023";"0000";"17,0";"84,0";"1004,3";"5,0";"140,0";"10,0";"1,50";"17,9";"";""
"11/07/2023";"1200";"13,8";"90,0";"1004,4";"2,6";"140,0";"6,0";"";"";"13,0";"0,0"
"11/07/2023";"1800";"15,4";"56,0";"1003,2";"4,1";"140,0";"10,0";"";"";"";""
"12/07/2023";"0000";"14,2";"91,0";"1002,0";"2,5";"140,0";"10,0";"0,00";"16,4";"";""
"12/07/2023";"1200";"14,8";"96,0";"996,6";"3,8";"140,0";"10,0";"";"";"14,2";"7,2"
"12/07/2023";"1800";"15,2";"100,0";"989,0";"3,3";"140,0";"10,0";"";"";"";""
"13/07/2023";"0000";"16,2";"97,0";"988,2";"2,1";"320,0";"10,0";"0,00";"16,4";"";""
"13/07/2023";"1200";"11,4";"89,0";"1000,7";"1,0";"320,0";"10,0";"";"";"8,4";"73,8"
"13/07/2023";"1800";"10,6";"89,0";"1005,6";"3,0";"270,0";"10,0";"";"";"";""
"14/07/2023";"0000";"8,4";"97,0";"1010,7";"1,6";"320,0";"10,0";"8,30";"13,4";"";""
"14/07/2023";"1200";"8,0";"93,0";"1012,6";"0,8";"320,0";"0,0";"";"";"5,6";"8,1"
"14/07/2023";"1800";"13,2";"65,0";"1010,6";"1,6";"230,0";"7,0";"";"";"";""
"15/07/2023";"0000";"6,4";"97,0";"1010,3";"0,0";"0,0";"0,0";"5,20";"15,3";"";""
"15/07/2023";"1200";"4,6";"97,0";"1010,2";"0,0";"0,0";"10,0";"";"";"3,0";"0,0"
"15/07/2023";"1800";"15,0";"74,0";"1005,8";"1,6";"140,0";"5,0";"";"";"";""
"16/07/2023";"0000";"10,4";"94,0";"1006,6";"0,8";"140,0";"8,0";"7,30";"16,4";"";""
"16/07/2023";"1200";"9,6";"94,0";"1008,7";"0,0";"0,0";"7,0";"";"";"6,8";"0,0"
"16/07/2023";"1800";"15,2";"70,0";"1007,0";"1,0";"270,0";"7,0";"";"";"";""
"17/07/2023";"0000";"8,8";"97,0";"1009,2";"0,0";"0,0";"7,0";"8,60";"13,4";"";""
"17/07/2023";"1200";"5,4";"97,0";"1012,6";"0,0";"0,0";"0,0";"";"";"2,8";"0,0"
"17/07/2023";"1800";"12,4";"59,0";"1011,0";"2,0";"180,0";"2,0";"";"";"";""
"18/07/2023";"0000";"5,8";"94,0";"1013,2";"0,0";"0,0";"0,0";"8,90";"12,4";"";""
"18/07/2023";"1200";"4,0";"93,0";"1017,6";"0,0";"0,0";"2,0";"";"";"0,4";"0,0"
"18/07/2023";"1800";"11,6";"63,0";"1016,2";"2,5";"140,0";"0,0";"";"";"";""
"19/07/2023";"0000";"7,0";"88,0";"1018,2";"1,3";"140,0";"0,0";"9,00";"14,4";"";""
"19/07/2023";"1200";"6,6";"87,0";"1019,0";"3,3";"140,0";"2,0";"";"";"5,0";"0,0"
"19/07/2023";"1800";"14,0";"67,0";"1016,3";"5,0";"140,0";"2,0";"";"";"";""
"20/07/2023";"0000";"11,0";"89,0";"1015,1";"1,6";"90,0";"0,0";"2,00";"18,4";"";""
"20/07/2023";"1200";"11,0";"93,0";"1014,6";"1,8";"140,0";"9,0";"";"";"9,8";"0,0"
"20/07/2023";"1800";"18,0";"77,0";"1010,0";"1,8";"140,0";"10,0";"";"";"";""
"21/07/2023";"0000";"16,6";"90,0";"1010,0";"1,6";"140,0";"8,0";"9,00";"29,4";"";""
"21/07/2023";"1200";"20,4";"68,0";"1007,8";"3,5";"50,0";"8,0";"";"";"15,6";"0,0"
"21/07/2023";"1800";"28,8";"53,0";"1004,3";"";"50,0";"0,0";"";"";"";""
"22/07/2023";"0000";"25,0";"66,0";"1003,9";"3,6";"50,0";"0,0";"9,00";"29,5";"";""
"22/07/2023";"1200";"22,4";"63,0";"1005,5";"6,6";"50,0";"4,0";"";"";"21,8";"0,0"
"22/07/2023";"1800";"28,6";"48,0";"1000,3";"6,3";"50,0";"4,0";"";"";"";""
"23/07/2023";"0000";"25,6";"56,0";"999,9";"5,0";"50,0";"0,0";"4,30";"29,2";"";""
"23/07/2023";"1200";"24,0";"60,0";"1006,0";"4,6";"360,0";"8,0";"";"";"21,0";"0,0"
"23/07/2023";"1800";"28,6";"60,0";"1006,3";"1,5";"320,0";"8,0";"";"";"";""
"24/07/2023";"0000";"21,0";"87,0";"1007,6";"0,3";"140,0";"0,0";"2,10";"22,5";"";""
"24/07/2023";"1200";"15,4";"87,0";"1009,1";"3,3";"140,0";"4,0";"";"";"14,6";"0,0"
"24/07/2023";"1800";"17,0";"86,0";"1008,7";"4,5";"140,0";"10,0";"";"";"";""
"25/07/2023";"0000";"15,4";"91,0";"1008,4";"3,3";"140,0";"10,0";"0,00";"16,4";"";""
"25/07/2023";"1200";"14,4";"98,0";"1006,4";"2,5";"140,0";"10,0";"";"";"14,0";"11,8"
"25/07/2023";"1800";"15,8";"98,0";"1003,8";"1,6";"140,0";"10,0";"";"";"";""
"26/07/2023";"0000";"16,4";"98,0";"1002,0";"1,6";"90,0";"10,0";"0,00";"19,4";"";""
"26/07/2023";"1200";"17,8";"96,0";"1002,3";"2,0";"320,0";"10,0";"";"";"13,6";"8,1"
"26/07/2023";"1800";"16,6";"94,0";"1003,6";"2,5";"320,0";"10,0";"";"";"";""
"27/07/2023";"0000";"13,6";"93,0";"1008,4";"0,8";"320,0";"7,0";"8,60";"16,6";"";""
"27/07/2023";"1200";"9,8";"95,0";"1011,6";"0,5";"50,0";"0,0";"";"";"6,6";"0,0"
"27/07/2023";"1800";"16,0";"63,0";"1008,7";"4,1";"180,0";"3,0";"";"";"";""
"28/07/2023";"0000";"11,8";"92,0";"1010,3";"1,3";"140,0";"10,0";"5,50";"16,4";"";""
